id,question,answer,point,title,hint,example_en,example_jp
95,権利のニュアンスで「Oに～してもらう」の表現は？,have O V原形～,POINT 51,"使役動詞（原形不定詞）""ha□□ O V原形～""",,I had my brother carry my bag.,私は弟にカバンを運ばせた。
96,許可のニュアンスで「Oに～させてあげる」の表現は？,let O V原形～,POINT 51,"使役動詞（原形不定詞）""l□□ O V原形～""",,She let her son play outside.,彼女は息子を外で遊ばせた。
97,依頼のニュアンスで「Oに～してもらう」の表現は？,get O toV～,POINT 51,使役動詞（原形不定詞）,g□□ O toV～,I got my friend to help me with my homework.,私は友達に宿題を手伝ってもらった。
98,使役動詞が含まれる英文が受動態になると、使役動詞の部分はどうなる？,V原形がto V原形になる,POINT 51,使役動詞（原形不定詞）,まぁ不定詞の範囲だからね…,"My teacher made me rewrite the report.	|I was made to rewrite the report by my teacher.",私の先生は私にレポートを書き直させた。|私は先生にレポートを書き直させられた。
99,「Oが～するのを見る／しているのを見る／されるのを見る」を英語で→,see O V原形～／see O Ving～／see O Vp.p.～,POINT 52,知覚動詞,「〜している」や「〜される」と訳す場合の動詞の形は決まっている！,I saw him cross the street.|I saw him crossing the street.|I saw him hit by a car.,私は彼が通りを渡るのを見た。|私は彼が通りを渡っているのを見た。|私は彼が車にはねられるのを見た。
100,「Oが～するのを聞く／しているのを聞く／されるのを聞く」を英語で→,hear O V原形～／hear O Ving～／hear O Vp.p.～,POINT 52,知覚動詞,「〜している」や「〜される」と訳す場合の動詞の形は決まっている！,I heard her sing a song.|I heard her singing a song.|I heard her called by the teacher.,私は彼女が歌を歌うのを聞いた。|私は彼女が歌を歌っているのを聞いた。|私は彼女が先生に呼ばれるのを聞いた。
101,「Oが～するのを感じる／しているのを感じる／されるのを感じる」を英語で→,feel O V原形～／feel O Ving～／feel O Vp.p.～,POINT 52,知覚動詞,「〜している」や「〜される」と訳す場合の動詞の形は決まっている！,I felt someone touch my shoulder.|I felt someone touching my shoulder.|I felt my wallet stolen.,私は誰かが私の肩に触るのを感じた。|私は誰かが私の肩に触っているのを感じた。|私は財布が盗まれたのを感じた。
102,知覚動詞が含まれる英文が受動態になるとどう変化する？,V原形→to V原形、Ving/Vp.p.はそのまま,POINT 52,知覚動詞,知覚動詞+Oのあとの動詞は3パターンあったよね。それぞれどう変化するかというのがポイント！,I saw him cross the street.|I saw him crossing the street.|I saw him hit by a car.,He was seen to cross the street.|He was seen crossing the street.|He was seen to be hit by a car.
103,My boss made me talk about a new project. を受動態にせよ。,I was made to talk about a new project by my boss.,POINT 52,使役動詞・知覚動詞の受動態,まぁ不定詞の範囲だからね…,The teacher made us clean the classroom. | We were made to clean the classroom by the teacher.,先生は私たちに教室を掃除させた。 | 私たちは先生に教室を掃除させられた。
104,I saw him cross the street. を受動態にせよ。,He was seen to cross the street (by me).,POINT 52,使役動詞・知覚動詞の受動態,SVOのOがSになるのが受動態だよ！,We heard her sing a song. | She was heard to sing a song (by us).,私たちは彼女が歌を歌うのを聞いた。 | 彼女は（私たちに）歌を歌うのを聞かれた。
105,I saw him crossing the street. を受動態にせよ。,He was seen crossing the street (by me).,POINT 52,使役動詞・知覚動詞の受動態,SVOのOがSになるのが受動態だよ！,We heard her singing a song. | She was heard singing a song (by us).,私たちは彼女が歌を歌っているのを聞いた。 | 彼女は（私たちに）歌を歌っているのを聞かれた。
106,「Sは～しているようだ」を英語で,S seem toV～,POINT 53,〜ようだシリーズ,S se□□ toV～,He seems to know the answer.,彼は答えを知っているようだ。
107,S seem toV～をthat節を使って言い換えると？, It seems that S V～,POINT 53,〜ようだシリーズ, □□ seems □□□□ S V～,My dog seems to understand English.＝It seems that my dog understands English.,私の犬は英語を理解しているようだ。
108,S seem toV～とほぼ同じ意味になる別の動詞は？,S appear toV～,POINT 53,〜ようだシリーズ,S ap□□□□ toV～,He appears to be tired.,彼は疲れているようだ。
109,S appear toV～をthat節を使って言い換えると？, It appears that S V～,POINT 53,〜ようだシリーズ, □□ appears □□□□ S V～,The children appeared to be happy.＝It appeared that the children was happy.,その子たちは幸せだったようだ。
110,S seem C「SはCに見える」という用法もある。では、「彼女は悲しそうに見える」を英語で答えよ。,She seems sad.,POINT 53,〜ようだシリーズ,She seems s□□.,He seems happy. | He seems tired.,彼は幸せそうに見える。 | 彼は疲れているように見える。
111,S seem Cとほぼ同じ表現を答えよ。,She looks sad.,POINT 53,〜ようだシリーズ,She lo□□□ sad.,He looks happy. | He looks angry.,彼はうれしそうに見える。 | 彼は怒っているように見える。
112, It seems that S V～をS seem toV～に書き換えるときに気をつけることは？,その文のVと不定詞の時制が一致しているかどうか,POINT 54,時制の不一致,その文のVと不定詞の□□が□□しているかどうか,It seems that he is tired. | He seems to be tired.,彼は疲れているようだ。 | 彼は疲れているようだ。
113,その文のVと不定詞の時制が一致している場合、toV〜はどうなる？,toV〜のまま！,POINT 54,時制の不一致,,①It seems that he belongs to a photo club. （現在形で一致）→He seems to belong to a photo club.②It seemed that he belonged to a photo club.  （過去形で一致）→He seemed to belong to a photo club.,
114,不定詞の内容がその文のVよりも過去を表す場合、toV〜はどうなる？,to have Vp.p.〜になる！,POINT 54,時制の不一致,,③It seems that he belonged to a photo club. （時制が不一致）→He seems to have belonged to a photo club.④It seemed that he had belonged to a photo club. （時制が不一致）→He seemed to have belonged to  a photo club.,
115,「Sは～だと言われている」パターンを3つ答えよ！,They say that S V～＝It is said that S V～＝S is said toV～,POINT 54,時制の不一致,Th□□ say th□□ S V～＝□□ is sa□□ that S V～＝S □□ sa□□ toV～,They say that he is a great singer. | It is said that he is a great singer. | He is said to be a great singer.,彼は素晴らしい歌手だと言われている。 | 彼は素晴らしい歌手だと言われている。 | 彼は素晴らしい歌手だと言われている。
116,次の【】に入る語句をそれぞれ答えよ。They say that the teacher is an actor.＝It 【】 said that the teacher 【】 an actor.＝The teacher 【】 said to 【】 an actor. ,They say that the teacher is an actor.（現在形で一致）＝It is said that the teacher is an actor.＝The teacher is said to be an actor. |彼らはその先生が俳優だと言う。＝その先生は俳優だと言われている。＝その先生は俳優だと言われている。,POINT 54,時制の不一致,文のVと不定詞の時制が現在形で一致しているから…,They say that this city is safe. | It is said that this city is safe. | This city is said to be safe.,この街は安全だと言われている。 | この街は安全だと言われている。 | この街は安全だと言われている。
117,次の【】に入る語句をそれぞれ答えよ。They said that the teacher was an actor.＝It 【】 said that the teacher 【】 an actor.＝The teacher 【】 said to 【】 an actor.,They said that the teacher was an actor.（過去形で一致）＝It was said that the teacher was an actor.＝The teacher was said to be an actor.|彼らはその先生が俳優だったと言った。＝その先生は俳優だったと言われた。＝その先生は俳優だったと言われた。,POINT 54,時制の不一致,文のVと不定詞の時制が過去形で一致しているから…,They said that she was kind to everyone. | It was said that she was kind to everyone. | She was said to be kind to everyone.,彼女は誰にでも親切だったと言われた。 | 彼女は誰にでも親切だったと言われた。 | 彼女は誰にでも親切だったと言われた。
118,次の【】に入る語句をそれぞれ答えよ。They say that the teacher was an actor.＝It 【】 said that the teacher 【】 an actor.＝The teacher 【】 said to 【】 an actor.,They say that the teacher was an actor.（時制が不一致）＝It is said that the teacher was an actor.＝The teacher is said to have been an actor.|彼らはその先生が俳優だったと言う。＝その先生は俳優だったと言われている。＝その先生は以前俳優だったと言われている。,POINT 54,時制の不一致,文のVと不定詞の時制が現在形と過去形で一致していないから…,They say that she was kind to everyone. | It is said that she was kind to everyone. | She is said to have been kind to everyone.,彼らは彼女が誰にでも親切だったと言う。 | 彼女は誰にでも親切だったと言われている。 | 彼女は以前誰にでも親切だったと言われている。
119,次の【】に入る語句をそれぞれ答えよ。They said that the teacher had been an actor. ＝ It 【】 said that the teacher 【】 an actor.＝The teacher 【】 said to 【】 an actor.,They said that the teacher had been an actor. （時制が不一致）＝ It was said that the teacher had been an actor.＝The teacher was said to have been an actor.|彼らはその先生が以前俳優だったと言った。＝その先生は以前俳優だったと言われた。＝その先生は以前俳優だったと言われた。,POINT 54,時制の不一致,文のVと不定詞の時制が過去形と過去完了形で一致していないから…,They said that she had been kind to everyone. | It was said that she had been kind to everyone. | She was said to have been kind to everyone.,彼らは彼女が以前誰にでも親切だったと言った。 | 彼女は以前誰にでも親切だったと言われた。 | 彼女は以前誰にでも親切だったと言われた。
120,不定詞の内容が進行形を表す場合、toの後の形はどうなる？,to be Ving〜,POINT 55,様々な形の不定詞～進行形・受動態・否定～,to+進行形の公式,She seems to be studying now.,彼女は今勉強しているようだ。
121,【】に入る語句を答えよ。It seems that he is playing soccer now.＝He seems 【  】 soccer every day.,He seems to be playing soccer now.,POINT 55,様々な形の不定詞～進行形・受動態・否定～,,She seems to be studying in her room now.,彼女は今、自分の部屋で勉強しているように見える。
122,不定詞の内容が受動態を表す場合、toの後の形はどうなる？,to be Vp.p.〜,POINT 55,様々な形の不定詞～進行形・受動態・否定～,,He seems to be loved by everyone.,彼はみんなに愛されているようだ。
123,【】に入る語句を答えよ。It seems that Bob is loved by Mary.→Bob seems 【  】by Mary.,Bob seems to be loved by Mary.,POINT 55,様々な形の不定詞～進行形・受動態・否定～,,He seems to be respected by everyone.,彼はみんなに尊敬されているように見える。
124,不定詞の内容を否定する場合、どうすればいい？,toの直前にnotやneverを置く。,POINT 55,様々な形の不定詞～進行形・受動態・否定～,,Our teacher advised us to be kind to the classmates.|Our teacher advised us not to be kind to the classmates.|,先生は、クラスメイトに優しくするよう助言してくれた。|先生は、クラスメイトに優しくしないよう助言してくれた。|先生は、自分たちの将来を決してあきらめないよう助言してくれた。
125,①when toV〜の訳は？,いつ〜すべきか,POINT 56,疑問詞 toV～シリーズ,,Ask your teacher when to start.,いつ始めるべきか先生に尋ねなさい。
126,②where toV〜の訳は？,どこで〜すべきか,POINT 56,疑問詞 toV～シリーズ,,Do you know where to buy the ticket.,どこでチケットを買えばいいか知っていますか？
127,③who toV〜の訳は？,誰を〜すべきか,POINT 56,疑問詞 toV～シリーズ,,I thought about who to invite to the party.,誰を招待すべきかについて考えた。
128,④what toV〜の訳は？,何を〜すべきか,POINT 56,疑問詞 toV～シリーズ,,I don’t know what to do next.,次に何をすべきかわからない。
129,⑤which toV〜の訳は？,どれを〜すべきか,POINT 56,疑問詞 toV～シリーズ,,I can’t decide which to choose.,どれを選ぶべきか決められない。
130,⑥how toV〜の訳は？,どのように〜すべきか＝〜する方法,POINT 56,疑問詞 toV～シリーズ,,You should teach your children how to swim.,あなたは子どもたちに泳ぎ方を教えるべきだ。
131,⑦whether toV〜の訳は？,〜すべきかどうか,POINT 56,疑問詞 toV～シリーズ,,I don’t know whether to go abroad.,私は海外に行くべきかどうかわからない。
132,疑問詞＋toV〜の品詞は何詞になる？,名詞。通常のto不定詞と異なり、S・O・C・前置詞の後と通常の名詞と同じところに使える！,POINT 56,疑問詞 toV～シリーズ,,I don’t know what to do.|How to use this machine is easy.|My plan is where to build the new house.|She is interested in how to cook sushi.,私は何をすべきかわからない。|この機械の使い方は簡単だ。|私の計画は新しい家をどこに建てるかということだ。|彼女は寿司の作り方に興味がある。
133,①実を言うと,to tell the truth,POINT 57,独立不定詞,to te□□ the tr□□□,"To tell the truth, I don’t like coffee.",実を言うと、私はコーヒーが好きではない。
134,②正直に言うと,to be honest,POINT 57,独立不定詞,to be ho□□□□,"To be honest, I was nervous before the test.",正直に言うと、テスト前は緊張していた。
135,③率直に言うと,to be frank (with you),POINT 57,独立不定詞,to be fr□□□ (with you),"To be frank with you, your plan needs improvement.",率直に言うと、あなたの計画には改善が必要だ。
136,④手短に言うと(2つ),to be brief / to put it briefly,POINT 57,独立不定詞,to be br□□□ / to p□□ it br□□□□□,"To be brief, the project was a success.|To put it briefly, the project was a success.",手短に言うと、そのプロジェクトは成功だった。|手短に言えば、そのプロジェクトは成功だった。
137,⑤はっきり言うと,to put it clearly,POINT 57,独立不定詞,to p□□ it cl□□□□□,"To put it clearly, we cannot continue this way.",はっきり言うと、私たちはこのまま続けることはできない。
138,⑥端的に言うと,to put it simply,POINT 57,独立不定詞,to p□□ it si□□□□,"To put it simply, he is the best player on the team.",端的に言うと、彼はチームで最高の選手だ。
139,⑦控えめに言っても,to say the least,POINT 57,独立不定詞,to s□□ the le□□□,"To say the least, the movie was disappointing.",控えめに言っても、その映画はがっかりだった。
140,⑧まず第一に(2つ),to begin with / to start with,POINT 57,独立不定詞,to be□□□ wi□□ / to st□□□ wi□□,"To begin with, we need more information.|To start with, we need more information.",まず第一に、私たちはもっと情報が必要だ。|第一に、私たちはもっと情報が必要だ。
141,⑨さらに悪いことに,to make matters worse,POINT 57,独立不定詞,to ma□□ ma□□□□□ wo□□□,"To make matters worse, it started to rain.",さらに悪いことに、雨が降り始めた。
142,⑩確かに,to be sure,POINT 57,独立不定詞,to be su□□,"To be sure, this method is not perfect.",確かに、この方法は完璧ではない。
143,⑪奇妙なことに,strange to say,POINT 57,独立不定詞,st□□□□□ to s□□,"Strange to say, he passed the exam without studying.",奇妙なことに、彼は勉強せずに試験に合格した。
144,⑫言うまでもなく(5コ！),needless to say / not to say / not to mention / not to speak of〜 / to say nothing of〜,POINT 57,独立不定詞,ne□□□□□□ to say / n□□ t□ s□□ / n□□ to□ me□□□□□ / n□□ t□ sp□□□ of〜 / to s□□ no□□□□□ of〜,"Needless to say, health is important.|Not to say it’s impossible, but it will be very difficult.|Not to mention his singing, his dancing is also great.|Not to speak of Tokyo, even smaller cities are crowded.|To say nothing of her kindness, her cooking is excellent.",言うまでもなく、健康は大切だ。|不可能とは言わないが、とても難しいだろう。|彼の歌だけでなく、踊りも素晴らしい。|東京は言うまでもなく、小さな都市でも混雑している。|彼女の優しさは言うまでもなく、料理も素晴らしい。
145,⑬いわば,so to speak,POINT 57,独立不定詞,s□ to sp□□□,"So to speak, he is the leader of the group.",いわば、彼はグループのリーダーだ。
146,⑭Aを公平に評すると,to do A justice,POINT 57,独立不定詞,to do A ju□□□□□,"To do her justice, she worked very hard.",彼女を正当に評価すると、彼女はとても努力した。
147,⑮驚いたことに,to my surprise,POINT 57,独立不定詞,to my su□□□□□□ / myは人によってherなどに変わる,"To my surprise, he agreed to help us.",驚いたことに、彼は私たちを手伝うことに同意した。
148,独立不定詞は必ず何詞扱いになる？,副詞。基本的には文頭に置かれる。,POINT 57,独立不定詞,主語の前に置かれることが多いということは、あの品詞だよね！,,
149,S be toV〜で「Sは〜すること」という名詞的用法があるが、S≠toV〜の場合は「be to不定詞」という熟語扱いになる。つまり、be toV〜が「〜すること」なのか「be to不定詞」なのかの判断は、どこに注目すればいい？,SとtoV〜の関係が「＝」なら「〜することになっている」という意味になり、「≠」なら「be to不定詞」扱いになる！,POINT 58,be to不定詞,SとtoV〜の関係が「□」なら「〜することになっている」という意味になり、「□」なら「be to不定詞」扱いになる！,My dream is to travel around the world.|The meeting is to start at 3 p.m.,私の夢は世界一周旅行をすることだ。|会議は午後3時に始まることになっている。
150,be to不定詞には、予定・義務・可能・運命・意図と多くの意味があるが、これらをすべて覚える必要はない。では、どのような意味を1つ覚えておくだけでよい？,「〜することになっている」。この意味を文に当てはめて、必要に応じて意訳すればOK！,POINT 58,be to不定詞,to不定詞は「未来」のニュアンスがあります。未来表現のところでも出てきたよね！POINT2のところだよ。,The train is to leave at 10 a.m.,その列車は午前10時に出発することになっている。
151,和訳せよ。必要に応じて意訳せよ。The next meeting is to take place in Hong Kong.,次の会議は香港で行われることになっている＝行われる予定だ。,POINT 58,be to不定詞,予定っぽい,The meeting is to start at 2 p.m.,会議は午後2時に始まる予定だ。
152,和訳せよ。必要に応じて意訳せよ。You are to show your student card at the entrance.,あなたは入り口で生徒証を見せることになっている＝見せなければならない。,POINT 58,be to不定詞,義務っぽい,You are to submit the report by Friday.,あなたは金曜日までに報告書を提出しなければならない。
153,和訳せよ。必要に応じて意訳せよ。Not a sound was to be heard.,物音ひとつ聞こえることになっていなかった＝聞こえなかった。,POINT 58,be to不定詞,可能っぽい。ちなみに、be to不定詞が可能の場合、必ず否定分で使われるので、実際には不可能を表すことになります。,No one is to enter this room without permission.,許可なしにこの部屋に入ってはならない。
154,和訳せよ。必要に応じて意訳せよ。He was never to return to his hometown.,彼は二度と故郷に戻ることにはならなかった＝戻らなかった。,POINT 58,be to不定詞,運命っぽい,We met as if we were to meet again.,私たちはまた会う運命であるかのように出会った。
155,"和訳せよ。必要に応じて意訳せよ。If you are to pass the exam, you’d better study hard.",もしあなたが試験を合格することになっているなら、一生懸命勉強すべきだ。＝合格したいなら、一生懸命勉強すべきだ。,POINT 58,be to不定詞,意図っぽい,He is to be a doctor in the future.,彼は将来医者になるつもりだ。
156,be to不定詞の変化系として「Sは〜に責任がある＝〜はSのせいだ」を英語で,S be to blame for～,POINT 58,be to不定詞,S be to bl□□□ fo□～,He is to blame for the accident.,彼はその事故に責任がある＝その事故は彼のせいだ。
157,【It is 難易形容詞 toV 人・モノ.】は【Ｓ（人・モノ） is 難易形容詞 toV.】に言い換えられるが、注意点は何？,toVの目的語がSに移動しているため、toVの直後の名詞が消えている。本来、toVが他動詞であれば目的語が必要だし、toVの中に前置詞があれば名詞が必要であるが、それらがSに移動しているため消えているということ。,POINT 59,難易度を表す形容詞＋ toV～,言い換えにより、どこからどこへ何が移動している？,It is easy to please Tom.|Tom is easy to please.,トムを喜ばせるのは簡単だ。|トムは喜ばせやすい人だ。
158,言い換えよ。It is hard to translate poetry.,Poetry is hard to translate.＝詩は訳すのが難しい。,POINT 59,難易度を表す形容詞＋ toV～,translaeteは他動詞だから直後に目的語が必要なはずだが…,It is difficult to solve the problem. | The problem is difficult to solve.,その問題を解くのは難しい。 | その問題は解くのが難しい。
159,言い換えよ。It is easy to talk with our teacher.,Our teacher is easy to talk with.＝私達の先生は話しやすい。,POINT 59,難易度を表す形容詞＋ toV～,withは前置詞だから名詞とセットになるはずだが…,It is comfortable to sit on this sofa. | This sofa is comfortable to sit on.,このソファに座るのは快適だ。 | このソファは座り心地がいい。
160,代不定詞とは、動詞の繰り返しを避けるためにどのような工夫をすること？,toのみを残してV～を省略する！＊to be～の場合はto beまで残す。,POINT 60,代不定詞,会話文でよく使われるけど、どんな言語も繰り返しを避けるために省略するもんですよね。,“Would you like to go to the movies?” “I’d like to.（ go to the movies ）”,「映画に行きませんか？」  「行きたいです。（映画に行くことを）」
161,①「Sがたまたま～する」を2つ,S happen toV～＝It happens that S V～,POINT 61,不定詞の熟語①,S ha□□□□ toV～＝It ha□□□□□ th□□ S V～,I happened to see Jim in a bookstore.,私は本屋でたまたまジムに会った。
162,②「Sは～だとわかる」,S turn out to be～＝It turns out that S beV～,POINT 61,不定詞の熟語①,S tu□□ o□□ to be～＝It tu□□□ o□□ th□□ S beV～,His story turned out to be true.,彼の話は本当だとわかった。
163,③「Sは～だとわかる」,S prove to be〜,POINT 61,不定詞の熟語①,S pr□□□ to be〜,The rumor proved to be false.,その噂は間違いだとわかった。
164,④「～するようになる」,come toV～,POINT 61,不定詞の熟語①,co□□ toV～,I came to like the small town.,私はその小さな町が好きになった。
165,⑤「～するようになる」,get toV～,POINT 61,不定詞の熟語①,g□□ toV～,They will soon get to love each other.,彼らはすぐにお互いを愛するようになるだろう。
166,⑥「～するようになる」,learn toV～,POINT 61,不定詞の熟語①,le□□□ toV～,come toV / get toV / learn toVと同じ意味なのに何が違うんだろう？と思ったよね！ニュアンスの違いを調べてみよう！,
167,①「形/副すぎて～できない / ～するには形/副すぎる」,too 形/副 toV～,POINT 62,不定詞の熟語②,t□□ 形/副 □□ V～,　This curry is too spicy for me to eat.,このカレーは私にとって食べるには辛すぎる。
168,②too 形/副 toV～を言い換えると,so 形/副 that S can’t V～,POINT 62,不定詞の熟語②,s□ 形/副 th□□ S □□□’t V～,This curry is so spicy that I couldn’t eat it.,このカレーは辛すぎて食べられません。
169,③「～するのに十分なほど形/副」,形/副 enough toV～,POINT 62,不定詞の熟語②,形/副 en□□□□ toV～,　She was kind enough to carry my baggage.,彼女は私の荷物を運んでくれるほど親切だった。＝彼女は親切にも私の荷物を運んでくれた。
170,④「～するのに十分な名詞」,enough名詞 toV～,POINT 62,不定詞の熟語②,en□□□□ 名詞 toV～,　I have enough money to buy a new car.,私は新しい車を買うのに十分なお金を持っている。
171,⑤「～するほど形/副」,so 形/副 as toV～,POINT 62,不定詞の熟語②,s□ 形/副 a□ toV～,　She was so kind as to carry my baggage.,彼女は私の荷物を運んでくれるほど親切だった。
172,⑥so 形/副 as toV～を言い換えると,so 形/副 that S V～,POINT 62,不定詞の熟語②,s□ 形/副 th□□ S V～,She was so kind that she carried my baggage.,彼女は私の荷物を運んでくれるほど親切だった。
173,⑦「～するために」「〜しないために」をそれぞれ2つずつ,so as toV～ / so as not toV～ / in order toV〜 / in order not toV〜,POINT 62,不定詞の熟語②,s□ a□ toV～ / s□ a□ n□□ toV～ / i□ or□□□ toV〜 / i□ or□□□ ni□ or□□□i□ or□□□ toV〜,　I left early so as to avoid heavy traffic.|　I hurried in order not to miss the train.,私は渋滞を避けるために早く出発した。|私は電車に乗り遅れないために急いだ。
174,動名詞の品詞は？,名詞,POINT 63,動名詞の基本,名前でわかる,Swimming is fun. | I like reading. | Her hobby is painting. | She is good at singing.,水泳は楽しい。 | 私は読書が好きだ。 | 彼女の趣味は絵を描くことだ。 | 彼女は歌うのが得意だ。
175,動名詞の訳は？,〜すること,POINT 63,動名詞の基本,名詞の最も基本的な訳です,[Learning English] is not easy but very important.,英語を勉強することは簡単ではないがとても重要である。
176,名詞ということは文のどこに置ける？,S / O / C / 前置詞の後,POINT 63,動名詞の基本,基本すぎて…,Swimming is my favorite hobby.|I enjoy reading books.|My hobby is playing the guitar.|She is good at painting.,水泳は私の一番好きな趣味だ。|私は本を読むことを楽しむ。|私の趣味はギターを弾くことだ。|彼女は絵を描くのが得意だ。
177,【Sパターン】動名詞句が重要情報の場合は後ろに回し、代わりにSには何を置く？,仮主語のItを置く,POINT 63,動名詞の基本,不定詞と同じ,[Studying English] is very important.→It is very important [studying English].,
178,【Oパターン】目的語の動名詞は何とくっつく？,他動詞（例：enjoy Ving / finish Ving など）,POINT 63,動名詞の基本,□動詞,She has not given up [becoming an actress].,彼女は[女優になること]をあきらめていない。
179,【Oパターン】ＳＶＯＣのＯが動名詞句の場合は後ろに回し、代わりにOには何を置く？,仮目的語のitを置く,POINT 63,動名詞の基本,仮□□□の□□を置く,I found it interesting [talking with Bob].,ボブと話すのは楽しいとわかった。
180,【Cパターン】Cに動名詞句が置かれる場合、SとVはどんなパターン？またその注意点は？,S beV Ving～の形（ただしSが人以外）,POINT 63,動名詞の基本,□ beV Ving～の形（ただし□が□以外）,My hobby is taking photos.,私の趣味は写真を撮ることです。
181,【Cパターン】Cに動名詞句が置かれる場合、SとVはどんなパターン？またその注意点は？,Sと[Ving～]に【主語】→【述語】の関係があれば、[Ving～]は現在分詞句＝進行形。関係がなければ動名詞句。もしくは、Sが生き物→現在分詞　　Sが生き物以外→動名詞の可能性が高い。,POINT 63,動名詞の基本,意味上の主語に注目したいね,①Junko is playing the piano.|②My hoppy is playing the piano.,①は、Junkoが主語で playing the pianoが述語の関係になっているので、進行形ですね。②は「私の趣味」はピアノを弾いたりしないですよね。なぜなら「趣味」は生き物ではないから、行動を起こせないのです。あくまで「趣味の内容」が「ピアノを弾くこと」なのです。「ピアノを弾く」のは「私」であって「趣味」ではありません。
182,動名詞も不定詞の名詞的用法も名詞なのに、不定詞の名詞的用法だけ置けないところはどこ？,前置詞の後,POINT 64,動名詞と不定詞の違い,S/O/C…？,She is interested in learning English.,彼女は英語を学ぶことに興味がある。
183,ちなみに、前置詞＋名詞でどのような役割になる？,形容詞か副詞,POINT 64,動名詞と不定詞の違い,名詞でもなく動詞でもなく…,This is a book for students.,これは学生のための本だ。
184,ちなみに、形容詞の役割は？,名詞を修飾して名詞とセットになるか、Cになる。,POINT 64,動名詞と不定詞の違い,□詞を修飾して□詞とセ□□になるか、□になる。,I saw a beautiful garden.|The garden is beautiful.,私は美しい庭を見た。|その庭は美しい。
185,さらにちなみに、副詞の役割は？,名詞以外を修飾する,POINT 64,動名詞と不定詞の違い,□詞以外を修飾する,He runs quickly.,彼は素早く走る。
186,動名詞のニュアンスを3つ！,「過去志向」「否定的（中断・逃避）」「反復的」|動名詞と不定詞の根本的な違いを理解することで、「直後に動名詞しかこない動詞」「直後に不定詞しかこない動詞」「動名詞・不定詞によって意味がかわる動詞」を覚えやすくなるのです。ゆえに、この根本的な違いを理解することは最優先事項となります。,POINT 64,動名詞と不定詞の違い,「□□志向」「□□的（中断・逃避）」「反□的」,He admitted making a mistake. | She denied knowing him. | They avoided talking about the problem. | He kept complaining about the noise.,彼は間違いを犯したことを認めた。 | 彼女は彼を知っていることを否定した。 | 彼らはその問題について話すのを避けた。 | 彼は騒音について文句を言い続けた。
187,不定詞のニュアンスを3つ！,「未来志向」「肯定的（意志・願望）」「単発的」|動名詞と不定詞の根本的な違いを理解することで、「直後に動名詞しかこない動詞」「直後に不定詞しかこない動詞」「動名詞・不定詞によって意味がかわる動詞」を覚えやすくなるのです。ゆえに、この根本的な違いを理解することは最優先事項となります。,POINT 64,動名詞と不定詞の違い,「□□志向」「□□的（意志・願望）」「単□的」,I hope to see you soon. | She decided to study abroad. | He promised to call me tomorrow. | I want to learn Spanish.,近いうちにお会いしたいです。 | 彼女は留学することを決めた。 | 彼は明日電話すると約束した。 | 私はスペイン語を学びたい。
188,本文のＳと動名詞の意味上の主語が一致していない場合、どうすればいい？,動名詞の直前に所有格 or目的格を置く,POINT 65,動名詞の意味上の主語と否定語の位置,,My brother doesn’t like playing computer games.|My brother doesn’t like my playing computer games.,私の兄は、ゲームをすることが好きではない。＊「ゲームをする」のは「私の兄」→本文のＳと動名詞の意味上の主語が一致|私の兄は、私がゲームをすることが好きではない。＊「ゲームをする」のは「私」→本文のＳと動名詞の意味上の主語が一致していない
189,ちなみに、to不定詞の意味上の主語を明示する表現を英語で2つ→,It is … for 人 toV～,POINT 65,動名詞の意味上の主語と否定語の位置,□□ is … □□□ 人 toV～ / □□ is … □□ 人 toV～,It is important for you to study every day.|It was kind of her to help the old man.,あなたが毎日勉強することは重要だ。|お年寄りを助けるなんて彼女は親切だった。
190,動名詞を否定する場合は、どうすればいい？,動名詞の直前にnotやneverを置く。,POINT 65,動名詞の意味上の主語と否定語の位置,to不定詞と考え方は同じ！,Saying “Thank you” is very important.|Not saying “Thank you” is rude.,「ありがとう」と言うことはとても大切である。|「ありがとう」と言わないことは無礼である。
191,動名詞の受動態の形と訳は？,being Vp.p.〜「〜されること」,POINT 66,動名詞の受動態,受動態はbe動詞＋Vp.p.！,I don’t like treating like a child.| I don’t like being treated like a child.,私は子どものように扱うことは好きではない。|私は子どものように扱われることは好きではない。
192,ちなみに、不定詞の受動態の形と訳は？,to be Vp.p.〜「〜されること」,POINT 66,動名詞の受動態,動名詞と不定詞は似ているからセットで覚えよう！,Children like to praise.| Children like to be praised.,子どもたちはほめることが好きだ。|子どもたちはほめられることが好きだ。
193,その文のVと動名詞の時制が一致している場合、Ving〜はどうなる？,Ving〜のまま！,POINT 67,時制の不一致,一致しているときは簡単,She is proud of being rich.| She is proud of having been rich.,彼女は大金持ちであることを誇りに思っている。|彼女は大金持ちであったことを誇りに思っている。
194,ちなみに、不定詞の内容がその文のVよりも過去を表す場合、toV〜はどうなる？,to have Vp.p.〜になる！,POINT 67,時制の不一致,不一致のときは、より過去の方の形が変わるんだよね,,
195,次の【】に入る語句を答えよ。She is proud that she is rich.＝She is proud of 【  】 rich.,She is proud of being rich.,POINT 67,時制の不一致,isとisだから…,,彼女は裕福であることを誇りに思っている。  
196,次の【】に入る語句を答えよ。She is proud that she was rich.＝She is proud of 【  】 rich.,She is proud of having been rich.,POINT 67,時制の不一致,isとwasだから…,,彼女は以前裕福だったことを誇りに思っている。  
